error_msg,usage_rec_no,error_code
usage code or type not on active plan,,20006
usage code or type not on active plan,,20006
usage code or type not on active plan,,20006
usage code or type not on active plan,,20006
usage code or type not on active plan,,20006
usage code or type not on active plan,,20006
usage code or type not on active plan,,20006
usage code or type not on active plan,,20006
OK,433722,0
OK,433723,0
OK,433724,0
OK,433725,0
OK,433726,0
OK,433727,0
OK,433728,0
OK,433729,0
OK,433730,0
OK,433731,0
OK,433732,0
OK,433733,0
OK,433734,0
OK,433735,0
OK,433736,0
OK,433737,0
OK,433738,0
OK,433739,0
OK,433740,0
OK,433741,0
OK,433742,0
OK,433743,0
OK,433744,0
OK,433745,0
OK,433746,0
OK,433747,0
OK,433748,0
OK,433749,0
OK,433750,0
OK,433751,0
OK,433752,0
OK,433753,0
OK,433754,0
OK,433755,0
OK,433756,0
OK,433757,0
OK,433758,0
OK,433759,0
OK,433760,0
OK,433761,0
OK,433762,0
OK,433763,0
OK,433764,0
OK,433765,0
OK,433766,0
OK,433767,0
OK,433768,0
OK,433769,0
OK,433770,0
OK,433771,0
OK,433772,0
OK,433773,0
OK,433774,0
OK,433775,0
OK,433776,0
OK,433777,0
OK,433778,0
OK,433779,0
OK,433780,0
OK,433781,0
OK,433782,0
OK,433783,0
OK,433784,0
OK,433785,0
OK,433786,0
OK,433787,0
OK,433788,0
OK,433789,0
OK,433790,0
OK,433791,0
OK,433792,0
OK,433793,0
OK,433794,0
OK,433795,0
OK,433796,0
OK,433797,0
OK,433798,0
OK,433799,0
OK,433800,0
OK,433801,0
OK,433802,0
OK,433803,0
OK,433804,0
OK,433805,0
OK,433806,0
OK,433807,0
OK,433808,0
OK,433809,0
OK,433810,0
OK,433811,0
OK,433812,0
OK,433813,0
OK,433814,0
OK,433815,0
OK,433816,0
OK,433817,0
OK,433818,0
OK,433819,0
OK,433820,0
OK,433821,0
OK,433822,0
OK,433823,0
OK,433824,0
OK,433825,0
OK,433826,0
OK,433827,0
OK,433828,0
OK,433829,0
OK,433830,0
OK,433831,0
OK,433832,0
OK,433833,0
OK,433834,0
OK,433835,0
OK,433836,0
OK,433837,0
OK,433838,0
OK,433839,0
OK,433840,0
OK,433841,0
OK,433842,0
OK,433843,0
OK,433844,0
OK,433845,0
OK,433846,0
OK,433847,0
OK,433848,0
OK,433849,0
OK,433850,0
OK,433851,0
OK,433852,0
OK,433853,0
OK,433854,0
OK,433855,0
OK,433856,0
OK,433857,0
OK,433858,0
OK,433859,0
OK,433860,0
OK,433861,0
OK,433862,0
OK,433863,0
OK,433864,0
OK,433865,0
OK,433866,0
OK,433867,0
OK,433868,0
OK,433869,0
OK,433870,0
OK,433871,0
OK,433872,0
OK,433873,0
OK,433874,0
OK,433875,0
OK,433876,0
OK,433877,0
OK,433878,0
OK,433879,0
OK,433880,0
OK,433881,0
OK,433882,0
OK,433883,0
OK,433884,0
OK,433885,0
OK,433886,0
OK,433887,0
OK,433888,0
OK,433889,0
OK,433890,0
OK,433891,0
OK,433892,0
OK,433893,0
OK,433894,0
OK,433895,0
OK,433896,0
OK,433897,0
usage code or type not on active plan,,20006
usage code or type not on active plan,,20006
usage code or type not on active plan,,20006
usage code or type not on active plan,,20006
usage code or type not on active plan,,20006
usage code or type not on active plan,,20006
usage code or type not on active plan,,20006
usage code or type not on active plan,,20006
OK,433898,0
OK,433899,0
OK,433900,0
OK,433901,0
OK,433902,0
OK,433903,0
OK,433904,0
OK,433905,0
OK,433906,0
OK,433907,0
OK,433908,0
OK,433909,0
OK,433910,0
OK,433911,0
OK,433912,0
OK,433913,0
OK,433914,0
OK,433915,0
OK,433916,0
OK,433917,0
OK,433918,0
OK,433919,0
OK,433920,0
OK,433921,0
OK,433922,0
OK,433923,0
OK,433924,0
OK,433925,0
OK,433926,0
OK,433927,0
OK,433928,0
OK,433929,0
OK,433930,0
OK,433931,0
OK,433932,0
OK,433933,0
OK,433934,0
OK,433935,0
OK,433936,0
OK,433937,0
OK,433938,0
OK,433939,0
OK,433940,0
OK,433941,0
OK,433942,0
OK,433943,0
OK,433944,0
OK,433945,0
OK,433946,0
OK,433947,0
OK,433948,0
OK,433949,0
OK,433950,0
OK,433951,0
OK,433952,0
OK,433953,0
OK,433954,0
OK,433955,0
OK,433956,0
OK,433957,0
OK,433958,0
OK,433959,0
OK,433960,0
OK,433961,0
OK,433962,0
OK,433963,0
OK,433964,0
OK,433965,0
OK,433966,0
OK,433967,0
OK,433968,0
OK,433969,0
OK,433970,0
OK,433971,0
OK,433972,0
OK,433973,0
OK,433974,0
OK,433975,0
OK,433976,0
OK,433977,0
OK,433978,0
OK,433979,0
OK,433980,0
OK,433981,0
OK,433982,0
OK,433983,0
OK,433984,0
OK,433985,0
OK,433986,0
OK,433987,0
OK,433988,0
OK,433989,0
OK,433990,0
OK,433991,0
OK,433992,0
OK,433993,0
OK,433994,0
OK,433995,0
OK,433996,0
OK,433997,0
OK,433998,0
OK,433999,0
OK,434000,0
OK,434001,0
OK,434002,0
OK,434003,0
OK,434004,0
OK,434005,0
OK,434006,0
OK,434007,0
OK,434008,0
OK,434009,0
OK,434010,0
OK,434011,0
OK,434012,0
OK,434013,0
OK,434014,0
OK,434015,0
OK,434016,0
OK,434017,0
OK,434018,0
OK,434019,0
OK,434020,0
OK,434021,0
OK,434022,0
OK,434023,0
OK,434024,0
OK,434026,0
OK,434027,0
OK,434028,0
OK,434029,0
OK,434030,0
OK,434031,0
OK,434032,0
OK,434033,0
OK,434034,0
OK,434035,0
OK,434036,0
OK,434037,0
OK,434038,0
OK,434039,0
OK,434040,0
OK,434041,0
OK,434042,0
OK,434043,0
OK,434044,0
OK,434045,0
OK,434046,0
OK,434047,0
OK,434048,0
OK,434049,0
OK,434050,0
OK,434051,0
OK,434052,0
OK,434053,0
OK,434054,0
OK,434055,0
OK,434056,0
OK,434057,0
OK,434058,0
OK,434059,0
OK,434060,0
OK,434061,0
OK,434062,0
OK,434063,0
OK,434064,0
OK,434065,0
OK,434066,0
OK,434067,0
OK,434068,0
OK,434069,0
OK,434070,0
OK,434071,0
OK,434072,0
OK,434073,0
OK,434074,0
usage code or type not on active plan,,20006
usage code or type not on active plan,,20006
usage code or type not on active plan,,20006
usage code or type not on active plan,,20006
usage code or type not on active plan,,20006
usage code or type not on active plan,,20006
usage code or type not on active plan,,20006
usage code or type not on active plan,,20006
OK,434075,0
OK,434076,0
OK,434077,0
OK,434078,0
OK,434079,0
OK,434080,0
OK,434081,0
OK,434082,0
OK,434083,0
OK,434084,0
OK,434085,0
OK,434086,0
OK,434087,0
OK,434088,0
OK,434089,0
OK,434090,0
OK,434091,0
OK,434092,0
OK,434093,0
OK,434094,0
OK,434095,0
OK,434096,0
OK,434097,0
OK,434098,0
OK,434099,0
OK,434100,0
OK,434101,0
OK,434102,0
OK,434103,0
OK,434104,0
OK,434105,0
OK,434106,0
OK,434107,0
OK,434108,0
OK,434109,0
OK,434110,0
OK,434111,0
OK,434112,0
OK,434113,0
OK,434114,0
OK,434115,0
OK,434116,0
OK,434117,0
OK,434118,0
OK,434119,0
OK,434120,0
OK,434121,0
OK,434122,0
OK,434123,0
OK,434124,0
OK,434125,0
OK,434126,0
OK,434127,0
OK,434128,0
OK,434129,0
OK,434130,0
OK,434131,0
OK,434132,0
OK,434133,0
OK,434134,0
OK,434135,0
OK,434136,0
OK,434137,0
OK,434138,0
OK,434139,0
OK,434140,0
OK,434141,0
OK,434142,0
OK,434143,0
OK,434144,0
OK,434145,0
OK,434146,0
OK,434147,0
OK,434148,0
OK,434149,0
OK,434150,0
OK,434151,0
OK,434152,0
OK,434153,0
OK,434154,0
OK,434155,0
OK,434156,0
OK,434157,0
OK,434158,0
OK,434159,0
OK,434160,0
OK,434161,0
OK,434162,0
OK,434163,0
OK,434164,0
OK,434165,0
OK,434166,0
OK,434167,0
OK,434168,0
OK,434169,0
OK,434170,0
OK,434171,0
OK,434172,0
OK,434173,0
OK,434174,0
OK,434175,0
OK,434176,0
OK,434177,0
OK,434178,0
OK,434179,0
OK,434180,0
OK,434181,0
OK,434182,0
OK,434183,0
OK,434184,0
OK,434185,0
OK,434186,0
OK,434187,0
OK,434188,0
OK,434189,0
OK,434190,0
OK,434191,0
OK,434192,0
OK,434193,0
OK,434194,0
OK,434195,0
OK,434196,0
OK,434197,0
OK,434198,0
OK,434199,0
OK,434200,0
OK,434201,0
OK,434202,0
OK,434203,0
OK,434204,0
OK,434205,0
OK,434206,0
OK,434207,0
OK,434208,0
OK,434209,0
OK,434210,0
OK,434211,0
OK,434212,0
OK,434213,0
OK,434214,0
OK,434215,0
OK,434216,0
OK,434217,0
OK,434218,0
OK,434219,0
OK,434220,0
OK,434221,0
OK,434222,0
OK,434223,0
OK,434224,0
OK,434225,0
OK,434226,0
OK,434227,0
OK,434228,0
OK,434229,0
OK,434230,0
OK,434231,0
OK,434232,0
OK,434233,0
OK,434234,0
OK,434235,0
OK,434236,0
OK,434237,0
OK,434238,0
OK,434239,0
OK,434240,0
OK,434241,0
OK,434242,0
OK,434243,0
OK,434244,0
OK,434245,0
OK,434246,0
OK,434247,0
OK,434248,0
OK,434249,0
OK,434250,0
OK,434251,0
OK,434252,0
OK,434253,0
OK,434254,0
OK,434255,0
OK,434256,0
OK,434257,0
OK,434258,0
OK,434259,0
OK,434260,0
OK,434261,0
OK,434262,0
OK,434263,0
OK,434264,0
OK,434265,0
OK,434266,0
OK,434267,0
OK,434268,0
OK,434269,0
OK,434270,0
OK,434271,0
OK,434272,0
OK,434273,0
OK,434274,0
OK,434275,0
OK,434276,0
OK,434277,0
OK,434278,0
OK,434279,0
OK,434280,0
OK,434281,0
OK,434282,0
OK,434283,0
OK,434284,0
OK,434285,0
OK,434286,0
OK,434287,0
OK,434288,0
OK,434289,0
OK,434290,0
OK,434291,0
OK,434292,0
OK,434293,0
OK,434294,0
OK,434295,0
OK,434296,0
OK,434297,0
OK,434298,0
OK,434299,0
OK,434300,0
OK,434301,0
OK,434302,0
OK,434303,0
OK,434304,0
OK,434305,0
OK,434306,0
OK,434307,0
OK,434308,0
OK,434309,0
OK,434310,0
OK,434311,0
OK,434312,0
OK,434313,0
OK,434314,0
OK,434315,0
OK,434316,0
OK,434317,0
OK,434318,0
OK,434319,0
OK,434320,0
OK,434321,0
OK,434322,0
OK,434323,0
OK,434324,0
OK,434325,0
OK,434326,0
OK,434327,0
OK,434328,0
OK,434329,0
OK,434330,0
OK,434331,0
OK,434332,0
OK,434333,0
OK,434334,0
OK,434335,0
OK,434336,0
OK,434337,0
OK,434338,0
OK,434339,0
OK,434340,0
OK,434341,0
OK,434342,0
OK,434343,0
OK,434344,0
OK,434345,0
OK,434346,0
OK,434347,0
OK,434348,0
OK,434349,0
OK,434350,0
OK,434351,0
OK,434352,0
OK,434353,0
OK,434354,0
OK,434355,0
OK,434356,0
OK,434357,0
OK,434358,0
OK,434359,0
OK,434360,0
OK,434361,0
OK,434362,0
OK,434363,0
OK,434364,0
OK,434365,0
OK,434366,0
OK,434367,0
OK,434368,0
OK,434369,0
OK,434370,0
OK,434371,0
OK,434372,0
OK,434373,0
OK,434374,0
OK,434375,0
OK,434376,0
OK,434377,0
OK,434378,0
OK,434379,0
OK,434380,0
OK,434381,0
OK,434382,0
OK,434383,0
OK,434384,0
OK,434385,0
OK,434386,0
OK,434387,0
OK,434388,0
OK,434389,0
OK,434390,0
OK,434391,0
OK,434392,0
OK,434393,0
OK,434394,0
OK,434395,0
OK,434396,0
OK,434397,0
OK,434398,0
OK,434399,0
OK,434400,0
OK,434401,0
OK,434402,0
OK,434403,0
OK,434404,0
OK,434405,0
OK,434406,0
OK,434407,0
OK,434408,0
OK,434409,0
OK,434410,0
OK,434411,0
OK,434412,0
OK,434413,0
OK,434414,0
OK,434415,0
OK,434416,0
OK,434417,0
OK,434418,0
OK,434419,0
OK,434420,0
OK,434421,0
OK,434422,0
OK,434423,0
OK,434424,0
OK,434425,0
OK,434426,0
OK,434427,0
OK,434428,0
OK,434429,0
OK,434430,0
OK,434431,0
OK,434432,0
OK,434433,0
OK,434434,0
OK,434435,0
OK,434436,0
OK,434437,0
OK,434438,0
OK,434439,0
OK,434440,0
OK,434441,0
OK,434442,0
OK,434443,0
OK,434444,0
OK,434445,0
OK,434446,0
OK,434447,0
OK,434448,0
OK,434449,0
OK,434450,0
OK,434451,0
OK,434452,0
OK,434453,0
OK,434454,0
OK,434455,0
OK,434456,0
OK,434457,0
OK,434458,0
OK,434459,0
OK,434460,0
OK,434461,0
OK,434462,0
OK,434463,0
OK,434464,0
OK,434465,0
OK,434466,0
OK,434467,0
OK,434468,0
OK,434469,0
OK,434470,0
OK,434471,0
OK,434472,0
OK,434473,0
OK,434474,0
OK,434475,0
OK,434476,0
OK,434477,0
OK,434478,0
OK,434479,0
OK,434480,0
OK,434481,0
OK,434482,0
OK,434483,0
OK,434484,0
OK,434485,0
OK,434486,0
OK,434487,0
OK,434488,0
OK,434489,0
OK,434490,0
OK,434491,0
OK,434492,0
OK,434494,0
OK,434495,0
OK,434496,0
OK,434497,0
OK,434498,0
OK,434499,0
OK,434500,0
OK,434501,0
OK,434502,0
OK,434503,0
OK,434504,0
OK,434505,0
OK,434506,0
OK,434507,0
OK,434508,0
OK,434509,0
OK,434510,0
OK,434511,0
OK,434512,0
OK,434513,0
OK,434514,0
OK,434515,0
OK,434516,0
OK,434517,0
OK,434518,0
OK,434519,0
OK,434520,0
OK,434521,0
OK,434522,0
OK,434523,0
OK,434524,0
OK,434525,0
OK,434526,0
OK,434527,0
OK,434528,0
OK,434529,0
OK,434530,0
OK,434531,0
OK,434532,0
OK,434533,0
OK,434534,0
OK,434535,0
OK,434536,0
OK,434537,0
OK,434538,0
OK,434539,0
OK,434540,0
OK,434541,0
OK,434542,0
OK,434543,0
OK,434544,0
OK,434545,0
OK,434546,0
OK,434547,0
OK,434548,0
OK,434549,0
OK,434550,0
OK,434551,0
OK,434552,0
OK,434553,0
OK,434554,0
OK,434555,0
OK,434556,0
OK,434557,0
OK,434558,0
OK,434559,0
OK,434560,0
OK,434561,0
OK,434562,0
OK,434563,0
OK,434564,0
OK,434565,0
OK,434566,0
OK,434567,0
OK,434568,0
OK,434569,0
OK,434570,0
OK,434571,0
OK,434572,0
OK,434573,0
OK,434574,0
OK,434575,0
OK,434576,0
OK,434577,0
OK,434578,0
OK,434579,0
OK,434580,0
OK,434581,0
OK,434582,0
OK,434583,0
OK,434584,0
OK,434585,0
OK,434586,0
OK,434587,0
OK,434588,0
OK,434589,0
OK,434590,0
OK,434591,0
OK,434592,0
OK,434593,0
OK,434594,0
OK,434595,0
OK,434596,0
OK,434597,0
OK,434598,0
OK,434599,0
OK,434600,0
OK,434601,0
OK,434602,0
OK,434603,0
OK,434604,0
OK,434605,0
OK,434606,0
OK,434607,0
OK,434608,0
OK,434609,0
OK,434610,0
OK,434611,0
OK,434612,0
OK,434613,0
OK,434614,0
OK,434615,0
OK,434616,0
OK,434617,0
OK,434618,0
OK,434619,0
OK,434620,0
OK,434621,0
OK,434622,0
OK,434623,0
OK,434624,0
OK,434625,0
OK,434626,0
OK,434627,0
OK,434628,0
OK,434629,0
OK,434630,0
OK,434631,0
OK,434632,0
OK,434633,0
OK,434634,0
OK,434635,0
OK,434636,0
OK,434637,0
OK,434638,0
OK,434639,0
OK,434640,0
OK,434641,0
OK,434642,0
OK,434643,0
OK,434644,0
OK,434645,0
OK,434646,0
OK,434647,0
OK,434648,0
OK,434649,0
OK,434650,0
OK,434651,0
OK,434652,0
OK,434653,0
OK,434654,0
OK,434655,0
OK,434656,0
OK,434657,0
OK,434658,0
OK,434659,0
OK,434660,0
OK,434661,0
OK,434662,0
OK,434663,0
OK,434664,0
OK,434665,0
OK,434666,0
OK,434667,0
OK,434668,0
OK,434669,0
OK,434670,0
OK,434671,0
OK,434672,0
OK,434673,0
OK,434674,0
OK,434675,0
OK,434676,0
OK,434677,0
OK,434678,0
OK,434679,0
OK,434680,0
OK,434681,0
OK,434682,0
OK,434683,0
OK,434684,0
OK,434685,0
OK,434686,0
OK,434687,0
OK,434688,0
OK,434689,0
OK,434690,0
OK,434691,0
OK,434692,0
OK,434693,0
OK,434694,0
OK,434695,0
OK,434696,0
OK,434697,0
OK,434698,0
OK,434699,0
OK,434700,0
OK,434701,0
OK,434702,0
OK,434703,0
OK,434704,0
OK,434705,0
OK,434706,0
OK,434707,0
OK,434708,0
OK,434709,0
OK,434710,0
OK,434711,0
OK,434712,0
OK,434713,0
OK,434714,0
OK,434715,0
OK,434716,0
OK,434717,0
OK,434718,0
OK,434719,0
OK,434720,0
OK,434721,0
OK,434722,0
OK,434723,0
OK,434724,0
OK,434725,0
OK,434726,0
OK,434727,0
OK,434728,0
OK,434729,0
OK,434730,0
OK,434731,0
OK,434732,0
OK,434733,0
OK,434734,0
OK,434735,0
OK,434736,0
OK,434737,0
OK,434738,0
OK,434739,0
OK,434740,0
OK,434741,0
OK,434742,0
OK,434743,0
OK,434744,0
OK,434745,0
OK,434746,0
OK,434747,0
OK,434748,0
OK,434749,0
OK,434750,0
OK,434751,0
OK,434752,0
OK,434753,0
OK,434754,0
OK,434755,0
OK,434756,0
OK,434757,0
OK,434758,0
OK,434759,0
OK,434760,0
OK,434761,0
OK,434762,0
OK,434763,0
OK,434764,0
OK,434765,0
OK,434766,0
OK,434767,0
OK,434768,0
OK,434769,0
OK,434770,0
OK,434771,0
OK,434772,0
OK,434773,0
OK,434774,0
OK,434775,0
OK,434776,0
OK,434777,0
OK,434778,0
OK,434779,0
OK,434780,0
OK,434781,0
OK,434782,0
OK,434783,0
OK,434784,0
OK,434785,0
OK,434786,0
OK,434787,0
OK,434788,0
OK,434789,0
OK,434790,0
OK,434791,0
OK,434792,0
OK,434793,0
OK,434794,0
OK,434795,0
OK,434796,0
OK,434797,0
OK,434798,0
OK,434799,0
OK,434800,0
OK,434801,0
OK,434802,0
OK,434803,0
OK,434804,0
OK,434805,0
OK,434806,0
OK,434807,0
OK,434808,0
OK,434809,0
OK,434810,0
OK,434811,0
OK,434812,0
OK,434813,0
OK,434814,0
OK,434815,0
OK,434816,0
OK,434817,0
OK,434818,0
OK,434819,0
OK,434820,0
OK,434821,0
OK,434822,0
OK,434823,0
OK,434824,0
OK,434825,0
OK,434826,0
OK,434827,0
OK,434828,0
OK,434829,0
OK,434830,0
OK,434831,0
OK,434832,0
OK,434833,0
OK,434834,0
OK,434835,0
OK,434836,0
OK,434837,0
OK,434838,0
OK,434839,0
OK,434840,0
OK,434841,0
OK,434842,0
OK,434843,0
OK,434844,0
OK,434845,0
OK,434846,0
OK,434847,0
OK,434848,0
OK,434849,0
OK,434850,0
OK,434851,0
OK,434852,0
OK,434853,0
OK,434854,0
OK,434855,0
OK,434856,0
OK,434857,0
OK,434858,0
OK,434859,0
OK,434860,0
OK,434861,0
OK,434862,0
OK,434863,0
OK,434864,0
OK,434865,0
OK,434866,0
OK,434867,0
OK,434868,0
OK,434869,0
OK,434870,0
OK,434871,0
OK,434872,0
OK,434873,0
OK,434874,0
OK,434875,0
OK,434876,0
OK,434877,0
OK,434878,0
OK,434879,0
OK,434880,0
OK,434881,0
OK,434882,0
OK,434883,0
OK,434884,0
OK,434885,0
OK,434886,0
OK,434887,0
OK,434888,0
OK,434889,0
OK,434890,0
OK,434891,0
OK,434892,0
OK,434893,0
OK,434894,0
OK,434895,0
OK,434896,0
OK,434897,0
OK,434898,0
OK,434899,0
OK,434900,0
OK,434901,0
OK,434902,0
OK,434903,0
OK,434904,0
OK,434905,0
OK,434906,0
OK,434907,0
OK,434908,0
OK,434909,0
OK,434910,0
OK,434911,0
OK,434912,0
OK,434913,0
OK,434914,0
OK,434915,0
OK,434916,0
OK,434917,0
OK,434918,0
OK,434919,0
OK,434920,0
OK,434921,0
OK,434922,0
OK,434923,0
OK,434924,0
OK,434925,0
OK,434926,0
OK,434927,0
OK,434928,0
OK,434929,0
OK,434930,0
OK,434931,0
OK,434932,0
OK,434933,0
OK,434934,0
OK,434935,0
OK,434936,0
OK,434937,0
OK,434938,0
OK,434940,0
OK,434941,0
OK,434942,0
OK,434943,0
OK,434944,0
OK,434945,0
OK,434946,0
OK,434947,0
OK,434948,0
OK,434949,0
OK,434950,0
OK,434951,0
OK,434952,0
OK,434953,0
OK,434954,0
OK,434955,0
OK,434956,0
OK,434957,0
OK,434958,0
OK,434959,0
OK,434960,0
OK,434961,0
OK,434962,0
OK,434963,0
OK,434964,0
OK,434965,0
OK,434966,0
OK,434967,0
OK,434968,0
OK,434969,0
OK,434970,0
OK,434971,0
OK,434972,0
OK,434973,0
OK,434974,0
OK,434975,0
OK,434976,0
OK,434977,0
OK,434978,0
OK,434979,0
OK,434980,0
OK,434981,0
OK,434982,0
OK,434983,0
OK,434984,0
OK,434985,0
OK,434986,0
OK,434987,0
OK,434988,0
OK,434989,0
OK,434990,0
OK,434991,0
OK,434992,0
OK,434993,0
OK,434994,0
OK,434995,0
OK,434996,0
OK,434997,0
OK,434998,0
OK,434999,0
OK,435000,0
OK,435001,0
OK,435002,0
OK,435003,0
OK,435004,0
OK,435005,0
OK,435006,0
OK,435007,0
OK,435008,0
OK,435009,0
OK,435010,0
OK,435011,0
OK,435012,0
OK,435013,0
OK,435014,0
OK,435015,0
OK,435016,0
OK,435017,0
OK,435018,0
OK,435019,0
OK,435020,0
OK,435021,0
OK,435022,0
OK,435023,0
OK,435024,0
OK,435025,0
OK,435026,0
OK,435027,0
OK,435028,0
OK,435029,0
OK,435030,0
OK,435031,0
OK,435032,0
OK,435033,0
OK,435034,0
OK,435035,0
OK,435036,0
OK,435037,0
OK,435038,0
OK,435039,0
OK,435040,0
OK,435041,0
OK,435042,0
OK,435043,0
OK,435044,0
OK,435045,0
OK,435046,0
OK,435047,0
OK,435048,0
OK,435049,0
OK,435050,0
OK,435051,0
OK,435052,0
OK,435053,0
OK,435054,0
OK,435055,0
OK,435056,0
OK,435057,0
OK,435058,0
OK,435059,0
OK,435060,0
OK,435061,0
OK,435062,0
OK,435063,0
OK,435064,0
OK,435065,0
OK,435066,0
OK,435067,0
OK,435068,0
OK,435069,0
OK,435070,0
OK,435071,0
OK,435072,0
OK,435073,0
OK,435074,0
OK,435075,0
OK,435076,0
OK,435077,0
OK,435078,0
OK,435079,0
OK,435080,0
OK,435081,0
OK,435082,0
OK,435083,0
OK,435084,0
OK,435085,0
OK,435086,0
OK,435087,0
OK,435088,0
OK,435089,0
OK,435090,0
OK,435091,0
OK,435092,0
OK,435093,0
OK,435094,0
OK,435095,0
OK,435096,0
OK,435097,0
OK,435098,0
OK,435099,0
OK,435100,0
OK,435101,0
OK,435102,0
OK,435103,0
OK,435104,0
OK,435105,0
OK,435106,0
OK,435107,0
OK,435108,0
OK,435109,0
OK,435110,0
OK,435111,0
OK,435112,0
OK,435113,0
OK,435114,0
OK,435115,0
OK,435116,0
OK,435117,0
OK,435118,0
OK,435119,0
OK,435120,0
OK,435121,0
OK,435122,0
OK,435123,0
OK,435124,0
OK,435125,0
OK,435126,0
OK,435127,0
OK,435128,0
OK,435129,0
OK,435130,0
OK,435131,0
OK,435132,0